org,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,total
thecityny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,20.0,0.0,26.0
theeconomist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,9.0,7.0,0.0,25.0
thelens,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
themarshallproject,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,2.0,2.0,6.0,4.0,2.0,0.0,27.0
theonion,0.0,0.0,0.0,0.0,1.0,7.0,25.0,34.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
theoregonian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0
theupshot,0.0,0.0,0.0,0.0,0.0,2.0,13.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,26.0
thomsonreuters,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,18.0,14.0,3.0,0.0,1.0,0.0,0.0,46.0
thunderdome-data,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
timemagazine,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
times,0.0,0.0,0.0,0.0,0.0,1.0,13.0,6.0,6.0,7.0,3.0,3.0,0.0,0.0,1.0,0.0,40.0
trendct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
tribune,0.0,0.0,0.0,4.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,18.0
twreporter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,9.0,1.0,2.0,2.0,0.0,4.0,0.0,33.0
usafacts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0
usatoday,0.0,0.0,0.0,0.0,0.0,0.0,3.0,45.0,9.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,64.0
usatoday-smb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
voanews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
voxmedia,0.0,0.0,0.0,0.0,2.0,2.0,15.0,14.0,11.0,5.0,5.0,9.0,5.0,1.0,8.0,0.0,77.0
vprnet,0.0,0.0,0.0,0.0,0.0,5.0,29.0,16.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
wapopartners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,5.0
washingtoncitypaper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
washingtonpost,0.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,18.0,5.0,8.0,5.0,8.0,6.0,8.0,0.0,74.0
washingtonpost-archive,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
washingtontimes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wbez,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,12.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,30.0
wbur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,6.0
wgbh,0.0,0.0,1.0,4.0,1.0,2.0,2.0,4.0,10.0,4.0,1.0,8.0,0.0,3.0,0.0,0.0,40.0
wireservice,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0
wnyc,0.0,0.0,0.0,2.0,5.0,26.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0
worldcompany,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
wpinvestigative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,5.0,9.0,1.0,0.0,22.0
wraldata,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,14.0
wsj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0
yleisradio,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,6.0,4.0,5.0,4.0,4.0,4.0,0.0,0.0,43.0
youthradio,0.0,0.0,0.0,0.0,4.0,3.0,5.0,8.0,2.0,10.0,14.0,9.0,13.0,4.0,0.0,0.0,72.0
zeitonline,0.0,0.0,0.0,0.0,4.0,2.0,2.0,46.0,8.0,15.0,22.0,14.0,8.0,4.0,3.0,0.0,128.0
